pet_id	app_num	adoption_date	fee
172	128	2019-05-03	176.13
173	455	2019-04-30	118.66
174	332	2019-05-01	78.27
175	227	2019-05-06	158.14
176	418	2019-05-06	54.21
177	251	2019-05-08	87.87
179	211	2019-05-10	94.39
180	371	2019-05-13	198.90
181	341	2019-05-17	220.83
182	291	2019-06-26	60.01
183	550	2019-06-25	293.68
184	404	2019-06-27	259.04
186	201	2019-05-22	258.33
187	379	2019-05-23	144.02
188	185	2019-06-10	83.19
189	197	2019-05-29	160.45
191	298	2019-05-30	93.14
192	473	2019-06-13	204.50
193	350	2019-06-11	294.59
194	252	2019-06-11	259.38
196	212	2019-07-12	151.28
197	452	2019-06-14	183.95
198	281	2019-10-22	234.69
199	410	2019-08-19	262.52
200	284	2019-12-31	143.54
201	269	2019-06-28	221.86
202	255	2019-07-01	120.11
203	260	2019-07-05	279.10
204	346	2019-07-04	137.85
205	386	2019-07-03	184.89
206	157	2019-07-16	214.50
207	361	2019-07-29	115.74
208	161	2019-09-02	122.56
209	337	2019-07-09	56.08
212	317	2019-11-11	81.84
213	449	2019-07-30	240.28
214	403	2019-08-08	212.83
215	210	2019-08-09	119.40
216	247	2019-08-21	280.26
217	258	2019-08-21	130.99
218	344	2019-08-23	299.37
219	488	2019-08-26	172.82
220	501	2019-08-27	288.90
221	309	2019-08-28	196.78
222	348	2019-09-06	91.06
223	183	2019-12-17	151.87
224	864	2020-01-06	151.21
225	170	2019-09-05	105.54
226	388	2019-09-27	91.29
227	397	2019-10-01	124.88
228	295	2019-09-17	188.51
229	661	2019-09-30	222.66
230	289	2020-02-10	254.77
232	125	2019-10-03	119.71
234	715	2019-10-04	281.60
235	675	2019-10-07	169.83
236	347	2019-10-08	253.39
237	126	2019-12-31	226.53
238	545	2019-11-28	293.65
239	179	2019-10-30	129.03
240	654	2019-10-31	140.39
242	437	2019-11-01	179.48
243	619	2019-11-04	100.91
245	95	2019-11-12	297.70
246	695	2019-11-13	159.25
248	753	2019-12-06	118.29
249	688	2019-12-02	196.59
250	377	2020-01-15	110.85
251	112	2019-12-09	152.42
252	483	2020-01-13	185.46
254	381	2019-12-19	58.74
255	502	2019-12-20	235.42
256	724	2019-12-26	230.75
258	57	2020-02-13	141.94
259	817	2019-12-27	127.36
260	236	2020-01-20	223.17
261	754	2020-01-02	131.26
262	308	2020-01-01	59.97
263	413	2020-01-01	187.98
264	584	2020-01-03	133.61
265	475	2020-02-13	180.91
267	465	2020-01-10	191.33
268	759	2020-01-13	230.29
270	435	2020-01-14	84.47
271	412	2020-01-14	88.09
272	425	2020-01-17	83.09
273	358	2020-01-22	145.66
277	907	2020-02-19	280.44
282	271	2020-02-19	208.31
284	248	2020-02-24	73.56
285	456	2020-02-25	298.26
